Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     BinaryExpressionPrio3 -> UnaryExpression * BinaryExpressionPrio3
Rule 2     BinaryExpressionPrio3 -> UnaryExpression / BinaryExpressionPrio3
Rule 3     BinaryExpressionPrio3 -> UnaryExpression % BinaryExpressionPrio3
Rule 4     BinaryExpressionPrio3 -> UnaryExpression
Rule 5     BinaryExpressionPrio4 -> BinaryExpressionPrio3 + BinaryExpressionPrio4
Rule 6     BinaryExpressionPrio4 -> BinaryExpressionPrio3 - BinaryExpressionPrio4
Rule 7     BinaryExpressionPrio4 -> BinaryExpressionPrio3
Rule 8     BinaryExpressionPrio6 -> BinaryExpressionPrio4 LEQ BinaryExpressionPrio6
Rule 9     BinaryExpressionPrio6 -> BinaryExpressionPrio4 GEQ BinaryExpressionPrio6
Rule 10    BinaryExpressionPrio6 -> BinaryExpressionPrio4 LT BinaryExpressionPrio6
Rule 11    BinaryExpressionPrio6 -> BinaryExpressionPrio4 GT BinaryExpressionPrio6
Rule 12    BinaryExpressionPrio6 -> BinaryExpressionPrio4
Rule 13    BinaryExpressionPrio7 -> BinaryExpressionPrio6 NEQ BinaryExpressionPrio7
Rule 14    BinaryExpressionPrio7 -> BinaryExpressionPrio6 EQ BinaryExpressionPrio7
Rule 15    BinaryExpressionPrio7 -> BinaryExpressionPrio6
Rule 16    Expression -> BinaryExpressionPrio7
Rule 17    BoolLiteral -> BOOLL
Rule 18    CharLiteral -> CHARL
Rule 19    IntLiteral -> INTL
Rule 20    Literal -> IntLiteral
Rule 21    Literal -> BoolLiteral
Rule 22    Literal -> CharLiteral
Rule 23    AssignmentStatement -> ID = Expression ;
Rule 24    BreakStatement -> BREAK INTL ;
Rule 25    BreakStatement -> BREAK ;
Rule 26    DeclarationAssignmentStatement -> TypeName ID = Expression ;
Rule 27    DeclarationStatement -> TypeName ID ;
Rule 28    ForStatement -> FOR ( Statement ; Expression ; Statement ) Block
Rule 29    IfElseStatement -> IF ( Expression ) Block ELSE Block
Rule 30    ReturnStatement -> RETURN Expression ;
Rule 31    ReturnStatement -> RETURN ;
Rule 32    Statement -> AssignmentStatement
Rule 33    Statement -> DeclarationAssignmentStatement
Rule 34    Statement -> Expression ;
Rule 35    Statement -> DeclarationStatement
Rule 36    Statement -> IfElseStatement
Rule 37    Statement -> ForStatement
Rule 38    Statement -> WhileStatement
Rule 39    Statement -> BreakStatement
Rule 40    Statement -> ReturnStatement
Rule 41    StatementListR -> Statement StatementListR
Rule 42    StatementListR -> empty
Rule 43    WhileStatement -> WHILE ( Expression ) Block
Rule 44    Argument -> Expression
Rule 45    ArgumentListR -> Argument , ArgumentListR
