Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     AddressExpression -> AMPERSAND Expression
Rule 2     Argument -> Expression
Rule 3     ArgumentListR -> Argument COMMA ArgumentListR
Rule 4     ArgumentListR -> Argument
Rule 5     ArgumentListR -> empty
Rule 6     AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON
Rule 7     AssignmentStatement -> Expression ASSIGNMENT Expression
Rule 8     BinaryExpression -> Expression PLUS Expression
Rule 9     BinaryExpression -> Expression MINUS Expression
Rule 10    BinaryExpression -> Expression TIMES Expression
Rule 11    BinaryExpression -> Expression DIVIDE Expression
Rule 12    BinaryExpression -> Expression MOD Expression
Rule 13    BinaryExpression -> Expression LEQ Expression
Rule 14    BinaryExpression -> Expression GEQ Expression
Rule 15    BinaryExpression -> Expression LT Expression
Rule 16    BinaryExpression -> Expression GT Expression
Rule 17    BinaryExpression -> Expression EQ Expression
Rule 18    BinaryExpression -> Expression NE Expression
Rule 19    BlankStatement -> SEMICOLON
Rule 20    Block -> LBRACE StatementListR RBRACE
Rule 21    BlockStatement -> Block
Rule 22    BoolLiteral -> BOOLL
Rule 23    BracketCall -> Expression LBRACKET Expression RBRACKET
Rule 24    BreakStatement -> BREAK INTL SEMICOLON
Rule 25    BreakStatement -> BREAK SEMICOLON
Rule 26    CompilationUnit -> DefinitionListR
Rule 27    DefinitionListR -> FunctionDefinition DefinitionListR
Rule 28    DefinitionListR -> StructDefinition DefinitionListR
Rule 29    DefinitionListR -> empty
Rule 30    DereferenceExpression -> TIMES Expression
Rule 31    DotExpression -> ID
Rule 32    DotExpression -> Expression DOT ID
Rule 33    Expression -> BinaryExpression
Rule 34    Expression -> UnaryExpression
Rule 35    ForStatement -> FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
Rule 36    FunctionCall -> ID LPAREN ArgumentListR RPAREN
Rule 37    FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
Rule 38    FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block
Rule 39    FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
Rule 40    FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
Rule 41    FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN ARROW TypeIdentifier Block
Rule 42    IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block
Rule 43    IfElseStatement -> IF LPAREN Expression RPAREN Block
Rule 44    InitCall -> ID LBRACE ArgumentListR RBRACE
Rule 45    InitCall -> LT TypeIdentifier GT LBRACE ArgumentListR RBRACE
Rule 46    InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
Rule 47    InitStatement -> LET ID ASSIGNMENT Expression SEMICOLON
Rule 48    IntLiteral -> INTL
Rule 49    Literal -> IntLiteral
Rule 50    Literal -> BoolLiteral
Rule 51    Parameter -> TypeIdentifier ID
Rule 52    ParameterListR -> Parameter COMMA ParameterListR
Rule 53    ParameterListR -> Parameter
Rule 54    ParameterListR -> empty
Rule 55    ReturnStatement -> RETURN Expression SEMICOLON
Rule 56    ReturnStatement -> RETURN SEMICOLON
Rule 57    Statement -> AssignmentStatement
Rule 58    Statement -> InitStatement
Rule 59    Statement -> Expression SEMICOLON
Rule 60    Statement -> IfElseStatement
Rule 61    Statement -> ForStatement
Rule 62    Statement -> WhileStatement
Rule 63    Statement -> BreakStatement
Rule 64    Statement -> ReturnStatement
Rule 65    Statement -> BlockStatement
Rule 66    Statement -> BlankStatement
Rule 67    StatementListR -> Statement StatementListR
Rule 68    StatementListR -> empty
Rule 69    StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE
Rule 70    StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
Rule 71    StructMember -> TypeIdentifier ID SEMICOLON
Rule 72    StructMemberListR -> StructMember StructMemberListR
Rule 73    StructMemberListR -> empty
Rule 74    TypeArgumentListR -> TypeIdentifier COMMA TypeArgumentListR
Rule 75    TypeArgumentListR -> TypeIdentifier
Rule 76    TypeArgumentListR -> empty
Rule 77    TypeIdentifier -> ID
Rule 78    TypeIdentifier -> TypeIdentifier DOT ID
Rule 79    TypeIdentifier -> TypeIdentifier TIMES
Rule 80    TypeIdentifier -> TypeIdentifier LT TypeArgumentListR GT
Rule 81    TypeParameter -> TypeIdentifier
Rule 82    TypeParameter -> ID ASSIGNMENT TypeIdentifier
Rule 83    TypeParameter -> SPEC ID ASSIGNMENT TypeIdentifier
Rule 84    TypeParameterListR -> TypeParameter COMMA TypeParameterListR
Rule 85    TypeParameterListR -> TypeParameter
Rule 86    TypeParameterListR -> empty
Rule 87    UnaryExpression -> Literal
Rule 88    UnaryExpression -> FunctionCall
Rule 89    UnaryExpression -> BracketCall
Rule 90    UnaryExpression -> InitCall
Rule 91    UnaryExpression -> DotExpression
Rule 92    UnaryExpression -> LPAREN Expression RPAREN
Rule 93    UnaryExpression -> DereferenceExpression
Rule 94    UnaryExpression -> AddressExpression
Rule 95    WhileStatement -> WHILE LPAREN Expression RPAREN Block
Rule 96    empty -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 1
ARROW                : 40 41
ASSIGNMENT           : 6 7 47 82 83
BOOLL                : 22
BREAK                : 24 25
COMMA                : 3 52 74 84
DIVIDE               : 11
DOT                  : 32 78
ELSE                 : 42
EQ                   : 17
FN                   : 38 39 40 41
FOR                  : 35
GEQ                  : 14
GT                   : 16 37 39 41 45 46 70 80
ID                   : 31 32 36 37 38 39 40 41 44 46 47 51 69 70 71 77 78 82 83
IF                   : 42 43
INTL                 : 24 48
LBRACE               : 20 44 45 46 69 70
LBRACKET             : 23
LEQ                  : 13
LET                  : 47
LPAREN               : 35 36 37 38 39 40 41 42 43 92 95
LT                   : 15 37 39 41 45 46 70 80
MINUS                : 9
MOD                  : 12
NE                   : 18
PLUS                 : 8
RBRACE               : 20 44 45 46 69 70
RBRACKET             : 23
RETURN               : 55 56
RPAREN               : 35 36 37 38 39 40 41 42 43 92 95
SEMICOLON            : 6 19 24 25 35 47 55 56 59 71
SPEC                 : 83
STRUCT               : 69 70
TIMES                : 10 30 79
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

AddressExpression    : 94
Argument             : 3 4
ArgumentListR        : 3 36 37 44 45 46
AssignmentStatement  : 57
BinaryExpression     : 33
BlankStatement       : 66
Block                : 21 35 38 39 40 41 42 42 43 95
BlockStatement       : 65
BoolLiteral          : 50
BracketCall          : 89
BreakStatement       : 63
CompilationUnit      : 0
DefinitionListR      : 26 27 28
DereferenceExpression : 93
DotExpression        : 91
Expression           : 1 2 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 23 23 30 32 35 42 43 47 55 59 92 95
ForStatement         : 61
FunctionCall         : 88
FunctionDefinition   : 27
IfElseStatement      : 60
InitCall             : 90
InitStatement        : 58
IntLiteral           : 49
Literal              : 87
Parameter            : 52 53
ParameterListR       : 38 39 40 41 52
ReturnStatement      : 64
Statement            : 35 35 67
StatementListR       : 20 67
StructDefinition     : 28
StructMember         : 72
StructMemberListR    : 69 70 72
TypeArgumentListR    : 37 46 74 80
TypeIdentifier       : 40 41 45 51 71 74 75 78 79 80 81 82 83
TypeParameter        : 84 85
TypeParameterListR   : 39 41 70 84
UnaryExpression      : 34
WhileStatement       : 62
empty                : 5 29 54 68 73 76 86

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (26) CompilationUnit -> . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
    (38) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
