Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     Argument -> Expression
Rule 2     ArgumentListR -> Argument COMMA ArgumentListR
Rule 3     ArgumentListR -> Argument
Rule 4     ArgumentListR -> empty
Rule 5     AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON
Rule 6     AssignmentStatement -> Expression ASSIGNMENT Expression
Rule 7     BinaryExpression -> Expression PLUS Expression
Rule 8     BinaryExpression -> Expression MINUS Expression
Rule 9     BinaryExpression -> Expression TIMES Expression
Rule 10    BinaryExpression -> Expression DIVIDE Expression
Rule 11    BinaryExpression -> Expression MOD Expression
Rule 12    BinaryExpression -> Expression LEQ Expression
Rule 13    BinaryExpression -> Expression GEQ Expression
Rule 14    BinaryExpression -> Expression LT Expression
Rule 15    BinaryExpression -> Expression GT Expression
Rule 16    BinaryExpression -> Expression EQ Expression
Rule 17    BinaryExpression -> Expression NE Expression
Rule 18    BinaryExpression -> Expression DOT Expression
Rule 19    BlankStatement -> ;
Rule 20    Block -> LBRACE StatementListR RBRACE
Rule 21    BlockStatement -> Block
Rule 22    BoolLiteral -> BOOLL
Rule 23    BracketCall -> Expression LBRACKET Expression RBRACKET
Rule 24    BreakStatement -> BREAK INTL SEMICOLON
Rule 25    BreakStatement -> BREAK SEMICOLON
Rule 26    CompilationUnit -> DefinitionListR
Rule 27    DeclarationAssignmentStatement -> Type Id ASSIGNMENT Expression SEMICOLON
Rule 28    DeclarationFunctionCallStatement -> Type FunctionCall SEMICOLON
Rule 29    DeclarationStatement -> Type Id SEMICOLON
Rule 30    DefinitionListR -> FunctionDefinition DefinitionListR
Rule 31    DefinitionListR -> StructDefinition DefinitionListR
Rule 32    DefinitionListR -> empty
Rule 33    Expression -> BinaryExpression
Rule 34    Expression -> UnaryExpression
Rule 35    ForStatement -> FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
Rule 36    FunctionCall -> Id LPAREN ArgumentListR RPAREN
Rule 37    FunctionDefinition -> Type Id LPAREN ParameterListR RPAREN Block
Rule 38    Id -> ID
Rule 39    IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block
Rule 40    IntLiteral -> INTL
Rule 41    Literal -> IntLiteral
Rule 42    Literal -> BoolLiteral
Rule 43    Parameter -> Type Id
Rule 44    ParameterListR -> Parameter COMMA ParameterListR
Rule 45    ParameterListR -> Parameter
Rule 46    ParameterListR -> empty
Rule 47    PointerListR -> TIMES PointerListR
Rule 48    PointerListR -> empty
Rule 49    ReturnStatement -> RETURN Expression SEMICOLON
Rule 50    ReturnStatement -> RETURN SEMICOLON
Rule 51    Statement -> AssignmentStatement
Rule 52    Statement -> DeclarationAssignmentStatement
Rule 53    Statement -> DeclarationFunctionCallStatement
Rule 54    Statement -> DeclarationStatement
Rule 55    Statement -> Expression SEMICOLON
Rule 56    Statement -> IfElseStatement
Rule 57    Statement -> ForStatement
Rule 58    Statement -> WhileStatement
Rule 59    Statement -> BreakStatement
Rule 60    Statement -> ReturnStatement
Rule 61    Statement -> BlockStatement
Rule 62    Statement -> BlankStatement
Rule 63    StatementListR -> Statement StatementListR
Rule 64    StatementListR -> empty
Rule 65    StructDefinition -> STRUCT Id LBRACE StructMemberListR RBRACE
Rule 66    StructMember -> Type Id SEMICOLON
Rule 67    StructMemberListR -> StructMember StructMemberListR
Rule 68    StructMemberListR -> empty
Rule 69    Type -> Id PointerListR
Rule 70    UnaryExpression -> Id
Rule 71    UnaryExpression -> Literal
Rule 72    UnaryExpression -> FunctionCall
Rule 73    UnaryExpression -> BracketCall
Rule 74    UnaryExpression -> LPAREN Expression RPAREN
Rule 75    UnaryExpression -> TIMES Expression
Rule 76    UnaryExpression -> AMPERSAND Expression
Rule 77    WhileStatement -> WHILE LPAREN Expression RPAREN Block
Rule 78    empty -> <empty>

Terminals, with rules where they appear

;                    : 19
AMPERSAND            : 76
ASSIGNMENT           : 5 6 27
BOOLL                : 22
BREAK                : 24 25
COMMA                : 2 44
DIVIDE               : 10
DOT                  : 18
ELSE                 : 39
EQ                   : 16
FOR                  : 35
GEQ                  : 13
GT                   : 15
ID                   : 38
IF                   : 39
INTL                 : 24 40
LBRACE               : 20 65
LBRACKET             : 23
LEQ                  : 12
LPAREN               : 35 36 37 39 74 77
LT                   : 14
MINUS                : 8
MOD                  : 11
NE                   : 17
PLUS                 : 7
RBRACE               : 20 65
RBRACKET             : 23
RETURN               : 49 50
RPAREN               : 35 36 37 39 74 77
SEMICOLON            : 5 24 25 27 28 29 35 49 50 55 66
STRUCT               : 65
TIMES                : 9 47 75
WHILE                : 77
error                : 

Nonterminals, with rules where they appear

Argument             : 2 3
ArgumentListR        : 2 36
AssignmentStatement  : 51
BinaryExpression     : 33
BlankStatement       : 62
Block                : 21 35 37 39 39 77
BlockStatement       : 61
BoolLiteral          : 42
BracketCall          : 73
BreakStatement       : 59
CompilationUnit      : 0
DeclarationAssignmentStatement : 52
DeclarationFunctionCallStatement : 53
DeclarationStatement : 54
DefinitionListR      : 26 30 31
Expression           : 1 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 23 23 27 35 39 49 55 74 75 76 77
ForStatement         : 57
FunctionCall         : 28 72
FunctionDefinition   : 30
Id                   : 27 29 36 37 43 65 66 69 70
IfElseStatement      : 56
IntLiteral           : 41
Literal              : 71
Parameter            : 44 45
ParameterListR       : 37 44
PointerListR         : 47 69
ReturnStatement      : 60
Statement            : 35 35 63
StatementListR       : 20 63
StructDefinition     : 31
StructMember         : 67
StructMemberListR    : 65 67
Type                 : 27 28 29 37 43 66
UnaryExpression      : 34
WhileStatement       : 58
empty                : 4 32 46 48 64 68

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (26) CompilationUnit -> . DefinitionListR
    (30) DefinitionListR -> . FunctionDefinition DefinitionListR
    (31) DefinitionListR -> . StructDefinition DefinitionListR
    (32) DefinitionListR -> . empty
    (37) FunctionDefinition -> . Type Id LPAREN ParameterListR RPAREN Block
    (65) StructDefinition -> . STRUCT Id LBRACE StructMemberListR RBRACE
    (78) empty -> .
    (69) Type -> . Id PointerListR
    (38) Id -> . ID

    STRUCT          shift and go to state 8
    $end            reduce using rule 78 (empty -> .)
    ID              shift and go to state 9

    CompilationUnit                shift and go to state 1
    DefinitionListR                shift and go to state 2
    FunctionDefinition             shift and go to state 3
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5
    Type                           shift and go to state 6
    Id                             shift and go to state 7

state 1

    (0) S' -> CompilationUnit .



state 2

    (26) CompilationUnit -> DefinitionListR .

    $end            reduce using rule 26 (CompilationUnit -> DefinitionListR .)


state 3

    (30) DefinitionListR -> FunctionDefinition . DefinitionListR
    (30) DefinitionListR -> . FunctionDefinition DefinitionListR
    (31) DefinitionListR -> . StructDefinition DefinitionListR
    (32) DefinitionListR -> . empty
    (37) FunctionDefinition -> . Type Id LPAREN ParameterListR RPAREN Block
    (65) StructDefinition -> . STRUCT Id LBRACE StructMemberListR RBRACE
    (78) empty -> .
    (69) Type -> . Id PointerListR
    (38) Id -> . ID

    STRUCT          shift and go to state 8
    $end            reduce using rule 78 (empty -> .)
    ID              shift and go to state 9

