Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     BinaryExpressionPrio3 -> UnaryExpression Mul BinaryExpressionPrio3
Rule 2     BinaryExpressionPrio3 -> UnaryExpression Div BinaryExpressionPrio3
Rule 3     BinaryExpressionPrio3 -> UnaryExpression Mod BinaryExpressionPrio3
Rule 4     BinaryExpressionPrio3 -> UnaryExpression
Rule 5     BinaryExpressionPrio4 -> BinaryExpressionPrio3 Add BinaryExpressionPrio4
Rule 6     BinaryExpressionPrio4 -> BinaryExpressionPrio3 Sub BinaryExpressionPrio4
Rule 7     BinaryExpressionPrio4 -> BinaryExpressionPrio3
Rule 8     BinaryExpressionPrio6 -> BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
Rule 9     BinaryExpressionPrio6 -> BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
Rule 10    BinaryExpressionPrio6 -> BinaryExpressionPrio4 Less BinaryExpressionPrio6
Rule 11    BinaryExpressionPrio6 -> BinaryExpressionPrio4 Greater BinaryExpressionPrio6
Rule 12    BinaryExpressionPrio6 -> BinaryExpressionPrio4
Rule 13    BinaryExpressionPrio7 -> BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
Rule 14    BinaryExpressionPrio7 -> BinaryExpressionPrio6 Equal BinaryExpressionPrio7
Rule 15    BinaryExpressionPrio7 -> BinaryExpressionPrio6
Rule 16    Expression -> BinaryExpressionPrio7
Rule 17    BoolLiteral -> BOOLL
Rule 18    CharLiteral -> CHARL
Rule 19    IntLiteral -> INTL
Rule 20    Literal -> IntLiteral
Rule 21    Literal -> BoolLiteral
Rule 22    Literal -> CharLiteral
Rule 23    Add -> +
Rule 24    Dec -> DEC
Rule 25    Div -> /
Rule 26    Equal -> EQ
Rule 27    Greater -> GT
Rule 28    GreaterEqual -> LEQ
Rule 29    Inc -> INC
Rule 30    Less -> LT
Rule 31    LessEqual -> GEQ
Rule 32    Mod -> %
Rule 33    Mul -> *
Rule 34    NotEqual -> NE
Rule 35    Sub -> -
Rule 36    AssignmentStatement -> ID = Expression ;
Rule 37    AssignmentStatement -> ID = Expression
Rule 38    BlankStatement -> ;
Rule 39    BreakStatement -> BREAK INTL ;
Rule 40    BreakStatement -> BREAK ;
Rule 41    DeclarationAssignmentStatement -> TypeName ID = Expression ;
Rule 42    DeclarationStatement -> TypeName ID ;
Rule 43    ForStatement -> FOR ( Statement Expression ; Statement ) Block
Rule 44    IfElseStatement -> IF ( Expression ) Block ELSE Block
Rule 45    ReturnStatement -> RETURN Expression ;
Rule 46    ReturnStatement -> RETURN ;
Rule 47    Statement -> AssignmentStatement
Rule 48    Statement -> DeclarationAssignmentStatement
Rule 49    Statement -> Expression ;
Rule 50    Statement -> DeclarationStatement
Rule 51    Statement -> IfElseStatement
Rule 52    Statement -> ForStatement
Rule 53    Statement -> WhileStatement
Rule 54    Statement -> BreakStatement
Rule 55    Statement -> ReturnStatement
Rule 56    Statement -> BlankStatement
Rule 57    StatementListR -> Statement StatementListR
Rule 58    StatementListR -> empty
Rule 59    WhileStatement -> WHILE ( Expression ) Block
Rule 60    Argument -> Expression
Rule 61    ArgumentListR -> Argument , ArgumentListR
Rule 62    ArgumentListR -> Argument
Rule 63    ArgumentListR -> empty
Rule 64    Block -> { StatementListR }
Rule 65    CompilationUnit -> DefinitionListR
Rule 66    DefinitionListR -> FunctionDefinition DefinitionListR
Rule 67    DefinitionListR -> empty
Rule 68    FunctionDefinition -> TypeName ID ( ParameterListR ) Block
Rule 69    Parameter -> TypeName ID
Rule 70    ParameterListR -> Parameter , ParameterListR
Rule 71    ParameterListR -> Parameter
Rule 72    ParameterListR -> empty
Rule 73    TypeName -> ID
Rule 74    VarName -> ID
Rule 75    DecrementAfter -> VarName Dec
Rule 76    DecrementBefore -> Dec VarName
Rule 77    FunctionCall -> VarName ( ArgumentListR )
Rule 78    IncrementAfter -> VarName Inc
Rule 79    IncrementBefore -> Inc VarName
Rule 80    UnaryExpression -> IncrementAfter
Rule 81    UnaryExpression -> IncrementBefore
Rule 82    UnaryExpression -> DecrementAfter
Rule 83    UnaryExpression -> DecrementBefore
Rule 84    UnaryExpression -> FunctionCall
Rule 85    UnaryExpression -> VarName
Rule 86    UnaryExpression -> Literal
Rule 87    UnaryExpression -> ( Expression )
Rule 88    empty -> <empty>

Terminals, with rules where they appear

%                    : 32
(                    : 43 44 59 68 77 87
)                    : 43 44 59 68 77 87
*                    : 33
+                    : 23
,                    : 61 70
-                    : 35
/                    : 25
;                    : 36 38 39 40 41 42 43 45 46 49
=                    : 36 37 41
BOOLL                : 17
BREAK                : 39 40
CHARL                : 18
DEC                  : 24
ELSE                 : 44
EQ                   : 26
FOR                  : 43
GEQ                  : 31
GT                   : 27
ID                   : 36 37 41 42 68 69 73 74
IF                   : 44
INC                  : 29
INTL                 : 19 39
LEQ                  : 28
LT                   : 30
NE                   : 34
RETURN               : 45 46
WHILE                : 59
error                : 
{                    : 64
}                    : 64

Nonterminals, with rules where they appear

Add                  : 5
Argument             : 61 62
ArgumentListR        : 61 77
AssignmentStatement  : 47
BinaryExpressionPrio3 : 1 2 3 5 6 7
BinaryExpressionPrio4 : 5 6 8 9 10 11 12
BinaryExpressionPrio6 : 8 9 10 11 13 14 15
BinaryExpressionPrio7 : 13 14 16
BlankStatement       : 56
Block                : 43 44 44 59 68
BoolLiteral          : 21
BreakStatement       : 54
CharLiteral          : 22
CompilationUnit      : 0
Dec                  : 75 76
DeclarationAssignmentStatement : 48
DeclarationStatement : 50
DecrementAfter       : 82
DecrementBefore      : 83
DefinitionListR      : 65 66
Div                  : 2
Equal                : 14
Expression           : 36 37 41 43 44 45 49 59 60 87
ForStatement         : 52
FunctionCall         : 84
FunctionDefinition   : 66
Greater              : 11
GreaterEqual         : 9
IfElseStatement      : 51
Inc                  : 78 79
IncrementAfter       : 80
IncrementBefore      : 81
IntLiteral           : 20
Less                 : 10
LessEqual            : 8
Literal              : 86
Mod                  : 3
Mul                  : 1
NotEqual             : 13
Parameter            : 70 71
ParameterListR       : 68 70
ReturnStatement      : 55
Statement            : 43 43 57
StatementListR       : 57 64
Sub                  : 6
TypeName             : 41 42 68 69
UnaryExpression      : 1 2 3 4
VarName              : 75 76 77 78 79 85
WhileStatement       : 53
empty                : 58 63 67 72

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (65) CompilationUnit -> . DefinitionListR
    (66) DefinitionListR -> . FunctionDefinition DefinitionListR
    (67) DefinitionListR -> . empty
    (68) FunctionDefinition -> . TypeName ID ( ParameterListR ) Block
    (88) empty -> .
    (73) TypeName -> . ID

    $end            reduce using rule 88 (empty -> .)
    ID              shift and go to state 6

    CompilationUnit                shift and go to state 1
    DefinitionListR                shift and go to state 2
    FunctionDefinition             shift and go to state 3
    empty                          shift and go to state 4
    TypeName                       shift and go to state 5

state 1

    (0) S' -> CompilationUnit .



state 2

    (65) CompilationUnit -> DefinitionListR .

    $end            reduce using rule 65 (CompilationUnit -> DefinitionListR .)


state 3

    (66) DefinitionListR -> FunctionDefinition . DefinitionListR
    (66) DefinitionListR -> . FunctionDefinition DefinitionListR
    (67) DefinitionListR -> . empty
    (68) FunctionDefinition -> . TypeName ID ( ParameterListR ) Block
    (88) empty -> .
    (73) TypeName -> . ID

    $end            reduce using rule 88 (empty -> .)
    ID              shift and go to state 6

    FunctionDefinition             shift and go to state 3
    DefinitionListR                shift and go to state 7
    empty                          shift and go to state 4
    TypeName                       shift and go to state 5

state 4

    (67) DefinitionListR -> empty .

    $end            reduce using rule 67 (DefinitionListR -> empty .)


state 5

    (68) FunctionDefinition -> TypeName . ID ( ParameterListR ) Block

    ID              shift and go to state 8


state 6

    (73) TypeName -> ID .

    ID              reduce using rule 73 (TypeName -> ID .)


state 7

    (66) DefinitionListR -> FunctionDefinition DefinitionListR .

    $end            reduce using rule 66 (DefinitionListR -> FunctionDefinition DefinitionListR .)


state 8

    (68) FunctionDefinition -> TypeName ID . ( ParameterListR ) Block

    (               shift and go to state 9


state 9

    (68) FunctionDefinition -> TypeName ID ( . ParameterListR ) Block
    (70) ParameterListR -> . Parameter , ParameterListR
    (71) ParameterListR -> . Parameter
    (72) ParameterListR -> . empty
    (69) Parameter -> . TypeName ID
    (88) empty -> .
    (73) TypeName -> . ID

    )               reduce using rule 88 (empty -> .)
    ID              shift and go to state 6

    TypeName                       shift and go to state 10
    ParameterListR                 shift and go to state 11
    Parameter                      shift and go to state 12
    empty                          shift and go to state 13

state 10

    (69) Parameter -> TypeName . ID

    ID              shift and go to state 14


state 11

    (68) FunctionDefinition -> TypeName ID ( ParameterListR . ) Block

    )               shift and go to state 15


state 12

    (70) ParameterListR -> Parameter . , ParameterListR
    (71) ParameterListR -> Parameter .

    ,               shift and go to state 16
    )               reduce using rule 71 (ParameterListR -> Parameter .)


state 13

    (72) ParameterListR -> empty .

    )               reduce using rule 72 (ParameterListR -> empty .)


state 14

    (69) Parameter -> TypeName ID .

    ,               reduce using rule 69 (Parameter -> TypeName ID .)
    )               reduce using rule 69 (Parameter -> TypeName ID .)


state 15

    (68) FunctionDefinition -> TypeName ID ( ParameterListR ) . Block
    (64) Block -> . { StatementListR }

    {               shift and go to state 18

    Block                          shift and go to state 17

state 16

    (70) ParameterListR -> Parameter , . ParameterListR
    (70) ParameterListR -> . Parameter , ParameterListR
    (71) ParameterListR -> . Parameter
    (72) ParameterListR -> . empty
    (69) Parameter -> . TypeName ID
    (88) empty -> .
    (73) TypeName -> . ID

    )               reduce using rule 88 (empty -> .)
    ID              shift and go to state 6

    Parameter                      shift and go to state 12
    ParameterListR                 shift and go to state 19
    empty                          shift and go to state 13
    TypeName                       shift and go to state 10

state 17

    (68) FunctionDefinition -> TypeName ID ( ParameterListR ) Block .

    ID              reduce using rule 68 (FunctionDefinition -> TypeName ID ( ParameterListR ) Block .)
    $end            reduce using rule 68 (FunctionDefinition -> TypeName ID ( ParameterListR ) Block .)


state 18

    (64) Block -> { . StatementListR }
    (57) StatementListR -> . Statement StatementListR
    (58) StatementListR -> . empty
    (47) Statement -> . AssignmentStatement
    (48) Statement -> . DeclarationAssignmentStatement
    (49) Statement -> . Expression ;
    (50) Statement -> . DeclarationStatement
    (51) Statement -> . IfElseStatement
    (52) Statement -> . ForStatement
    (53) Statement -> . WhileStatement
    (54) Statement -> . BreakStatement
    (55) Statement -> . ReturnStatement
    (56) Statement -> . BlankStatement
    (88) empty -> .
    (36) AssignmentStatement -> . ID = Expression ;
    (37) AssignmentStatement -> . ID = Expression
    (41) DeclarationAssignmentStatement -> . TypeName ID = Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (42) DeclarationStatement -> . TypeName ID ;
    (44) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (43) ForStatement -> . FOR ( Statement Expression ; Statement ) Block
    (59) WhileStatement -> . WHILE ( Expression ) Block
    (39) BreakStatement -> . BREAK INTL ;
    (40) BreakStatement -> . BREAK ;
    (45) ReturnStatement -> . RETURN Expression ;
    (46) ReturnStatement -> . RETURN ;
    (38) BlankStatement -> . ;
    (73) TypeName -> . ID
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
    (14) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 Equal BinaryExpressionPrio7
    (15) BinaryExpressionPrio7 -> . BinaryExpressionPrio6
    (8) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 LessEqual BinaryExpressionPrio6
    (9) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 GreaterEqual BinaryExpressionPrio6
    (10) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Less BinaryExpressionPrio6
    (11) BinaryExpressionPrio6 -> . BinaryExpressionPrio4 Greater BinaryExpressionPrio6
    (12) BinaryExpressionPrio6 -> . BinaryExpressionPrio4
    (5) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Add BinaryExpressionPrio4
    (6) BinaryExpressionPrio4 -> . BinaryExpressionPrio3 Sub BinaryExpressionPrio4
    (7) BinaryExpressionPrio4 -> . BinaryExpressionPrio3
    (1) BinaryExpressionPrio3 -> . UnaryExpression Mul BinaryExpressionPrio3
    (2) BinaryExpressionPrio3 -> . UnaryExpression Div BinaryExpressionPrio3
    (3) BinaryExpressionPrio3 -> . UnaryExpression Mod BinaryExpressionPrio3
    (4) BinaryExpressionPrio3 -> . UnaryExpression
    (80) UnaryExpression -> . IncrementAfter
    (81) UnaryExpression -> . IncrementBefore
    (82) UnaryExpression -> . DecrementAfter
    (83) UnaryExpression -> . DecrementBefore
    (84) UnaryExpression -> . FunctionCall
    (85) UnaryExpression -> . VarName
    (86) UnaryExpression -> . Literal
    (87) UnaryExpression -> . ( Expression )
    (78) IncrementAfter -> . VarName Inc
    (79) IncrementBefore -> . Inc VarName
    (75) DecrementAfter -> . VarName Dec
    (76) DecrementBefore -> . Dec VarName
    (77) FunctionCall -> . VarName ( ArgumentListR )
    (74) VarName -> . ID
    (20) Literal -> . IntLiteral
    (21) Literal -> . BoolLiteral
    (22) Literal -> . CharLiteral
    (29) Inc -> . INC
    (24) Dec -> . DEC
    (19) IntLiteral -> . INTL
    (17) BoolLiteral -> . BOOLL
    (18) CharLiteral -> . CHARL

    }               reduce using rule 88 (empty -> .)
    ID              shift and go to state 34
    IF              shift and go to state 37
    FOR             shift and go to state 39
    WHILE           shift and go to state 40
    BREAK           shift and go to state 41
    RETURN          shift and go to state 43
    ;               shift and go to state 26
    (               shift and go to state 38
    INC             shift and go to state 60
    DEC             shift and go to state 61
    INTL            shift and go to state 42
    BOOLL           shift and go to state 62
    CHARL           shift and go to state 63

    StatementListR                 shift and go to state 20
    Statement                      shift and go to state 21
    empty                          shift and go to state 22
    AssignmentStatement            shift and go to state 23
    DeclarationAssignmentStatement shift and go to state 24
    Expression                     shift and go to state 25
    DeclarationStatement           shift and go to state 27
    IfElseStatement                shift and go to state 28
    ForStatement                   shift and go to state 29
    WhileStatement                 shift and go to state 30
    BreakStatement                 shift and go to state 31
    ReturnStatement                shift and go to state 32
    BlankStatement                 shift and go to state 33
    TypeName                       shift and go to state 35
    BinaryExpressionPrio7          shift and go to state 36
    BinaryExpressionPrio6          shift and go to state 44
    BinaryExpressionPrio4          shift and go to state 45
    BinaryExpressionPrio3          shift and go to state 46
    UnaryExpression                shift and go to state 47
    IncrementAfter                 shift and go to state 48
    IncrementBefore                shift and go to state 49
    DecrementAfter                 shift and go to state 50
    DecrementBefore                shift and go to state 51
    FunctionCall                   shift and go to state 52
    VarName                        shift and go to state 53
    Literal                        shift and go to state 54
    Inc                            shift and go to state 55
    Dec                            shift and go to state 56
    IntLiteral                     shift and go to state 57
    BoolLiteral                    shift and go to state 58
    CharLiteral                    shift and go to state 59

state 19

    (70) ParameterListR -> Parameter , ParameterListR .

    )               reduce using rule 70 (ParameterListR -> Parameter , ParameterListR .)


state 20

    (64) Block -> { StatementListR . }

    }               shift and go to state 64


state 21

    (57) StatementListR -> Statement . StatementListR
    (57) StatementListR -> . Statement StatementListR
    (58) StatementListR -> . empty
    (47) Statement -> . AssignmentStatement
    (48) Statement -> . DeclarationAssignmentStatement
    (49) Statement -> . Expression ;
    (50) Statement -> . DeclarationStatement
    (51) Statement -> . IfElseStatement
    (52) Statement -> . ForStatement
    (53) Statement -> . WhileStatement
    (54) Statement -> . BreakStatement
    (55) Statement -> . ReturnStatement
    (56) Statement -> . BlankStatement
    (88) empty -> .
    (36) AssignmentStatement -> . ID = Expression ;
    (37) AssignmentStatement -> . ID = Expression
    (41) DeclarationAssignmentStatement -> . TypeName ID = Expression ;
    (16) Expression -> . BinaryExpressionPrio7
    (42) DeclarationStatement -> . TypeName ID ;
    (44) IfElseStatement -> . IF ( Expression ) Block ELSE Block
    (43) ForStatement -> . FOR ( Statement Expression ; Statement ) Block
    (59) WhileStatement -> . WHILE ( Expression ) Block
    (39) BreakStatement -> . BREAK INTL ;
    (40) BreakStatement -> . BREAK ;
    (45) ReturnStatement -> . RETURN Expression ;
    (46) ReturnStatement -> . RETURN ;
    (38) BlankStatement -> . ;
    (73) TypeName -> . ID
    (13) BinaryExpressionPrio7 -> . BinaryExpressionPrio6 NotEqual BinaryExpressionPrio7
