Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CompilationUnit
Rule 1     AddressExpression -> AMPERSAND Expression
Rule 2     Argument -> Expression
Rule 3     ArgumentListR -> Argument COMMA ArgumentListR
Rule 4     ArgumentListR -> Argument
Rule 5     ArgumentListR -> empty
Rule 6     AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON
Rule 7     AssignmentStatement -> Expression ASSIGNMENT Expression
Rule 8     BinaryExpression -> Expression PLUS Expression
Rule 9     BinaryExpression -> Expression MINUS Expression
Rule 10    BinaryExpression -> Expression TIMES Expression
Rule 11    BinaryExpression -> Expression DIVIDE Expression
Rule 12    BinaryExpression -> Expression MOD Expression
Rule 13    BinaryExpression -> Expression LEQ Expression
Rule 14    BinaryExpression -> Expression GEQ Expression
Rule 15    BinaryExpression -> Expression LT Expression
Rule 16    BinaryExpression -> Expression GT Expression
Rule 17    BinaryExpression -> Expression EQ Expression
Rule 18    BinaryExpression -> Expression NE Expression
Rule 19    BlankStatement -> ;
Rule 20    Block -> LBRACE StatementListR RBRACE
Rule 21    BlockStatement -> Block
Rule 22    BoolLiteral -> BOOLL
Rule 23    BracketCall -> Expression LBRACKET Expression RBRACKET
Rule 24    BreakStatement -> BREAK INTL SEMICOLON
Rule 25    BreakStatement -> BREAK SEMICOLON
Rule 26    CompilationUnit -> DefinitionListR
Rule 27    DefinitionListR -> FunctionDefinition DefinitionListR
Rule 28    DefinitionListR -> StructDefinition DefinitionListR
Rule 29    DefinitionListR -> empty
Rule 30    DereferenceExpression -> TIMES Expression
Rule 31    Expression -> BinaryExpression
Rule 32    Expression -> UnaryExpression
Rule 33    Expression -> IdExpression
Rule 34    ForStatement -> FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
Rule 35    FunctionCall -> ID LPAREN ArgumentListR RPAREN
Rule 36    FunctionCall -> ID LT TypeArgumentListR GT LPAREN ArgumentListR RPAREN
Rule 37    FunctionDefinition -> FN ID LPAREN ParameterListR RPAREN Block
Rule 38    FunctionDefinition -> FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
Rule 39    IdExpression -> ID
Rule 40    IdExpression -> IdExpression DOT ID
Rule 41    IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE Block
Rule 42    InitCall -> ID LBRACE ArgumentListR RBRACE
Rule 43    InitCall -> ID LT TypeArgumentListR GT LBRACE ArgumentListR RBRACE
Rule 44    InitStatement -> LET ID ASSIGNMENT InitCall SEMICOLON
Rule 45    IntLiteral -> INTL
Rule 46    Literal -> IntLiteral
Rule 47    Literal -> BoolLiteral
Rule 48    Parameter -> Type ID
Rule 49    ParameterListR -> Parameter COMMA ParameterListR
Rule 50    ParameterListR -> Parameter
Rule 51    ParameterListR -> empty
Rule 52    PointerListR -> TIMES PointerListR
Rule 53    PointerListR -> empty
Rule 54    ReturnStatement -> RETURN Expression SEMICOLON
Rule 55    ReturnStatement -> RETURN SEMICOLON
Rule 56    Statement -> AssignmentStatement
Rule 57    Statement -> InitStatement
Rule 58    Statement -> Expression SEMICOLON
Rule 59    Statement -> IfElseStatement
Rule 60    Statement -> ForStatement
Rule 61    Statement -> WhileStatement
Rule 62    Statement -> BreakStatement
Rule 63    Statement -> ReturnStatement
Rule 64    Statement -> BlockStatement
Rule 65    Statement -> BlankStatement
Rule 66    StatementListR -> Statement StatementListR
Rule 67    StatementListR -> empty
Rule 68    StructDefinition -> STRUCT ID LBRACE StructMemberListR RBRACE
Rule 69    StructDefinition -> STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
Rule 70    StructMember -> Type ID SEMICOLON
Rule 71    StructMemberListR -> StructMember StructMemberListR
Rule 72    StructMemberListR -> empty
Rule 73    Type -> ID PointerListR
Rule 74    Type -> ID LT TypeArgumentListR GT PointerListR
Rule 75    TypeArgumentListR -> Type COMMA TypeArgumentListR
Rule 76    TypeArgumentListR -> Type
Rule 77    TypeArgumentListR -> empty
Rule 78    TypeParameterListR -> ID COMMA TypeParameterListR
Rule 79    TypeParameterListR -> ID
Rule 80    TypeParameterListR -> empty
Rule 81    UnaryExpression -> Literal
Rule 82    UnaryExpression -> FunctionCall
Rule 83    UnaryExpression -> BracketCall
Rule 84    UnaryExpression -> InitCall
Rule 85    UnaryExpression -> LPAREN Expression RPAREN
Rule 86    UnaryExpression -> DereferenceExpression
Rule 87    UnaryExpression -> AddressExpression
Rule 88    WhileStatement -> WHILE LPAREN Expression RPAREN Block
Rule 89    empty -> <empty>

Terminals, with rules where they appear

;                    : 19
AMPERSAND            : 1
ASSIGNMENT           : 6 7 44
BOOLL                : 22
BREAK                : 24 25
COMMA                : 3 49 75 78
DIVIDE               : 11
DOT                  : 40
ELSE                 : 41
EQ                   : 17
FN                   : 37 38
FOR                  : 34
GEQ                  : 14
GT                   : 16 36 38 43 69 74
ID                   : 35 36 37 38 39 40 42 43 44 48 68 69 70 73 74 78 79
IF                   : 41
INTL                 : 24 45
LBRACE               : 20 42 43 68 69
LBRACKET             : 23
LEQ                  : 13
LET                  : 44
LPAREN               : 34 35 36 37 38 41 85 88
LT                   : 15 36 38 43 69 74
MINUS                : 9
MOD                  : 12
NE                   : 18
PLUS                 : 8
RBRACE               : 20 42 43 68 69
RBRACKET             : 23
RETURN               : 54 55
RPAREN               : 34 35 36 37 38 41 85 88
SEMICOLON            : 6 24 25 34 44 54 55 58 70
STRUCT               : 68 69
TIMES                : 10 30 52
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

AddressExpression    : 87
Argument             : 3 4
ArgumentListR        : 3 35 36 42 43
AssignmentStatement  : 56
BinaryExpression     : 31
BlankStatement       : 65
Block                : 21 34 37 38 41 41 88
BlockStatement       : 64
BoolLiteral          : 47
BracketCall          : 83
BreakStatement       : 62
CompilationUnit      : 0
DefinitionListR      : 26 27 28
DereferenceExpression : 86
Expression           : 1 2 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 23 23 30 34 41 54 58 85 88
ForStatement         : 60
FunctionCall         : 82
FunctionDefinition   : 27
IdExpression         : 33 40
IfElseStatement      : 59
InitCall             : 44 84
InitStatement        : 57
IntLiteral           : 46
Literal              : 81
Parameter            : 49 50
ParameterListR       : 37 38 49
PointerListR         : 52 73 74
ReturnStatement      : 63
Statement            : 34 34 66
StatementListR       : 20 66
StructDefinition     : 28
StructMember         : 71
StructMemberListR    : 68 69 71
Type                 : 48 70 75 76
TypeArgumentListR    : 36 43 74 75
TypeParameterListR   : 38 69 78
UnaryExpression      : 32
WhileStatement       : 61
empty                : 5 29 51 53 67 72 77 80

Parsing method: LALR

state 0

    (0) S' -> . CompilationUnit
    (26) CompilationUnit -> . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
    (37) FunctionDefinition -> . FN ID LPAREN ParameterListR RPAREN Block
    (38) FunctionDefinition -> . FN ID LT TypeParameterListR GT LPAREN ParameterListR RPAREN Block
    (68) StructDefinition -> . STRUCT ID LBRACE StructMemberListR RBRACE
    (69) StructDefinition -> . STRUCT ID LT TypeParameterListR GT LBRACE StructMemberListR RBRACE
    (89) empty -> .

    FN              shift and go to state 6
    STRUCT          shift and go to state 7
    $end            reduce using rule 89 (empty -> .)

    CompilationUnit                shift and go to state 1
    DefinitionListR                shift and go to state 2
    FunctionDefinition             shift and go to state 3
    StructDefinition               shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> CompilationUnit .



state 2

    (26) CompilationUnit -> DefinitionListR .

    $end            reduce using rule 26 (CompilationUnit -> DefinitionListR .)


state 3

    (27) DefinitionListR -> FunctionDefinition . DefinitionListR
    (27) DefinitionListR -> . FunctionDefinition DefinitionListR
    (28) DefinitionListR -> . StructDefinition DefinitionListR
    (29) DefinitionListR -> . empty
